Timestamp	Event Title	Event Date	Event Start Time	Event Location	Event End Time	Meet Time	Meet Location	Event Source	Missouri State Email Address (@live.missouristate.edu is not necessary)	Event Sponsor	Event Location (Address)	Meet Location (Address)	Event Description 	 [Row 1]
9/4/2016 14:37:13	Enactus Meeting	9/5/2016	3:00:00 PM	PSU Room 312 ( 3rd Floor )	5:00:00 PM			http://twitter.com	baker001	Enactus Missouri State University (Enactus)	1110 E Madison St, Springfield, MO			
9/4/2016 15:52:18	Ice Cream Social & Concert under the Stars	9/9/2016	5:00:00 PM	Craig Hall Tent Pad	9:30:00 PM			http://ocf.missouristate.edu/concert.htm	[email]	Ozark's Celebration Festival	1147 E Grand St Springfield, MO 65897			
9/4/2016 16:05:56	Weekend of Crafts, Exhibits and Music	9/10/2016	10:00:00 AM		6:00:00 PM			http://ocf.missouristate.edu/crafts.htm#byDateTime	[email]	Ozark's Celebration Festival				
9/4/2016 16:14:41	Ice Cream Social & Concert under the Stars	9/9/2016	5:00:00 PM	Craig Hall Tent Pad	10:00:00 PM			http://ocf.missouristate.edu/concert.htm	[email]	Ozark's Celebration Festival	1147 E Grand St Springfield, MO 65897			
9/4/2016 16:17:23	Weekend of Crafts, Exhibits and Music	9/11/2016	11:00:00 AM		5:30:00 PM			http://ocf.missouristate.edu/crafts.htm	[email]	Ozark's Celebration Festival				
9/4/2016 16:32:55	Enactus Open House Recruitment Event	9/6/2016	6:30:00 PM	PSU Ballroom East (3rd Floor)	8:30:00 PM			https://missouristate.collegiatelink.net/organization/SIFE/calendar/details/1012281	baker001	Enactus Missouri State University (Enactus)	1110 E Madison St, Springfield, MO			
9/4/2016 16:49:21	College Republicans Meeting	9/6/2016	8:00:00 PM	PSU Room 314 ( 3rd Floor )	9:00:00 PM			https://missouristate.collegiatelink.net/organization/collegerepublicans/calendar/details/964331	baker001	College Republicans (CRs)	1110 E Madison St, Springfield, MO		Join us for our first meeting of the semester!	
9/4/2016 16:52:29	College Republicans Meeting	9/13/2016	8:00:00 PM	PSU Room 314 ( 3rd Floor )	9:00:00 PM			https://missouristate.collegiatelink.net/organization/collegerepublicans/calendar/details/979816	baker001	College Republicans (CRs)	1110 E Madison St, Springfield, MO		Join us for our weekly meeting!	
9/4/2016 16:54:42	College Republicans Meeting	9/20/2016	8:00:00 PM	PSU Room 314 ( 3rd Floor )	9:00:00 PM			https://missouristate.collegiatelink.net/organization/collegerepublicans/calendar/details/979815	baker001	College Republicans (CRs)	1110 E Madison St, Springfield, MO		Join us for our weekly meeting!	
9/4/2016 16:57:36	College Republicans Meeting	9/27/2016	8:00:00 PM	PSU Room 314 ( 3rd Floor )	9:00:00 PM			https://missouristate.collegiatelink.net/organization/collegerepublicans/calendar/details/979814	baker001	College Republicans (CRs)	1110 E Madison St, Springfield, MO		Join us for our weekly meeting!	
9/5/2016 14:56:27	Coffee Shop Sound	9/6/2016	7:00:00 PM	PSU	9:00:00 PM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	1110 E Madison St, Springfield, MO		Acoustic Music by the Starbucks	
9/5/2016 14:59:36	Rajiv Surrendra	9/7/2016	7:00:00 PM	PSU	9:00:00 PM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	1110 E Madison St, Springfield, MO		See this Mean Girls actor as he describes his life's journey.	
9/5/2016 15:02:52	Capture the Flag	9/8/2016	9:00:00 PM	South Mall	12:00:00 AM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	South Mall (Between McDonald Arena and Plaster Field); 37°11'55.1"N 93°16'48.6"W		Come play a sprawling game of capture the flag.	
9/5/2016 15:05:40	Fruit Fest!	9/9/2016	11:00:00 AM	Strong Hall Front Stage	2:00:00 PM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	Strong Hall Outdoor Stage; 37°11'55.1"N 93°17'02.5"W		Enjoy the nice weather with a giant fruit giveaway!	
9/5/2016 15:08:35	Rock N Bowl	9/9/2016	7:00:00 PM	Level 1 Game Center (PSU)	10:00:00 PM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	1110 E Madison St, Springfield, MO		Free bowling and good food themed for the night.	
9/5/2016 15:10:46	Hispanic Student Talk	9/13/2016	7:00:00 PM	West Ballroom (PSU)	9:30:00 PM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	1110 E Madison St, Springfield, MO		A student led interactive, inclusive, and reflective discussion and open forum examining the challenges Hispanic Students face on campus and in society as whole.	
9/5/2016 15:12:26	Amazing Race	9/15/2016	9:00:00 PM	PSU	12:00:00 AM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	1110 E Madison St, Springfield, MO		Teams of 6 competing across campus.	
9/5/2016 15:16:59	Rock N Bowl	9/16/2016	7:00:00 PM	Level 1 Game Center (PSU)	10:00:00 PM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	1110 E Madison St, Springfield, MO		Free bowling and good food themed for the night.	
9/5/2016 15:19:10	Fall Festival	9/22/2016	9:00:00 PM	North Mall	12:00:00 AM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	North Mall (Between Blair-Shannon House and Bookstore); 37°12'02.5"N 93°16'42.8"W		Celebrate the season of Fall with food and activities!	
9/5/2016 15:20:55	Rock N Bowl	9/23/2016	7:00:00 PM	Level 1 Game Center	10:00:00 PM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	1110 E Madison St, Springfield, MO		Free bowling and good food themed for the night.	
9/5/2016 15:23:18	Dodgeball Tournament	9/29/2016	9:00:00 PM	Foster Rec Center	12:00:00 AM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	945 E Madison St		Teams of 6 go head to head tournament style, with a $25 gift card for each member of the winning team. 	
9/5/2016 15:24:54	Rock N Bowl	9/30/2016	7:00:00 PM	Level 1 Game Center (PSU)	10:00:00 PM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	1110 E Madison St, Springfield, MO		Free bowling and good food themed for the night.	
9/5/2016 15:28:35	Stress Shredding	10/3/2016	9:00:00 AM	PSU NE Lounge	5:00:00 PM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	1110 E Madison St, Springfield, MO		Write down your stresses and fears, and shred them. 	
9/5/2016 15:29:52	Stress Shredding	10/4/2016	9:00:00 AM	PSU NE Lounge	5:00:00 PM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	1110 E Madison St, Springfield, MO		Write down your stresses and fears, and shred them.	
9/5/2016 15:31:09	Stress Shredding	10/5/2016	9:00:00 AM	PSU NE Lounge	5:00:00 PM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	1110 E Madison St, Springfield, MO		Write down your stresses and fears, and shred them.	
9/5/2016 15:32:26	Stress Shredding	10/6/2016	9:00:00 AM	PSU NE Lounge	5:00:00 PM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	1110 E Madison St, Springfield, MO		Write down your stresses and fears, and shred them.	
9/5/2016 15:33:45	Stress Shredding	10/7/2016	9:00:00 AM	PSU NE Lounge	5:00:00 PM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	1110 E Madison St, Springfield, MO		Write down your stresses and fears, and shred them.	
9/5/2016 15:36:23	First Annual Comedy Competition	10/3/2016	7:00:00 PM	PSU Theater	9:00:00 PM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	1110 E Madison St, Springfield, MO		Student comedians come and compete for prizes. Contact SAC for information about auditions. 	
9/5/2016 15:38:34	Live Music Competition	10/6/2016	9:00:00 PM	PSU Grand Ballroom	12:00:00 AM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	1110 E Madison St, Springfield, MO		Musical artists and bands competing for prizes. 	
9/5/2016 15:41:05	Rock N Bowl	10/7/2016	7:00:00 PM	Level 1 Game Center (PSU)	10:00:00 PM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	1110 E Madison St, Springfield, MO		Free bowling and good food themed for the night.	
9/5/2016 15:42:53	Rock N Bowl	10/14/2016	7:00:00 PM	Level 1 Game Center (PSU)	10:00:00 PM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	1110 E Madison St, Springfield, MO		Free bowling and good food themed for the night.	
9/5/2016 15:44:30	Rock N Bowl	10/21/2016	7:00:00 PM	Level 1 Game Center (PSU)	10:00:00 PM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	1110 E Madison St, Springfield, MO		Free bowling and good food themed for the night.	
9/5/2016 15:46:14	Rock N Bowl	10/28/2016	7:00:00 PM	Level 1 Game Center (PSU)	10:00:00 PM			http://calendar.missouristate.edu/home/agenda?admittance=either&sponsors=St72&campus=s&timespan=future	Gillette353	Student Activities Council (SAC)	1110 E Madison St, Springfield, MO		Free bowling and good food themed for the night.	